#{"t_start": 1710179316.4189193, "env_id": "microgrid-v0"}
r,l,t
30.146191,1024,261.010519
44.305885,1024,261.249171
35.38318,1024,261.856247
37.543277,1024,262.094568
17.046299,1024,262.70559
46.850707,1024,262.945588
41.488459,1024,263.558226
28.708856,1024,263.799571
11.409588,1024,264.409186
34.815961,1024,264.647776
38.724863,1024,265.257829
18.188348,1024,265.498611
33.708536,1024,266.112594
35.717957,1024,266.350869
31.337176,1024,266.964924
37.05356,1024,267.204691
45.239448,1024,267.8147
28.433362,1024,268.053506
37.967547,1024,268.661718
42.639548,1024,268.901302
50.033716,1024,269.509011
47.781219,1024,269.748422
30.686548,1024,270.371801
47.777955,1024,270.615039
14.553825,1024,271.228446
40.160851,1024,271.472563
23.816049,1024,272.086438
19.732486,1024,272.329364
40.706102,1024,272.945095
40.075912,1024,273.182658
36.375354,1024,273.799812
48.795964,1024,274.04052
41.572515,1024,274.650925
40.367271,1024,274.893891
42.088217,1024,275.507986
13.940396,1024,275.749733
40.724127,1024,276.382067
20.99866,1024,276.619862
32.886052,1024,277.225706
45.632774,1024,277.464051
32.423354,1024,278.074199
24.364801,1024,278.317019
22.921893,1024,278.927213
35.235554,1024,279.166567
42.400933,1024,279.775338
27.800069,1024,280.012668
24.56752,1024,280.622747
30.666195,1024,280.865844
20.643815,1024,281.479806
22.240574,1024,281.725447
36.833183,1024,282.342906
24.3604,1024,282.587419
45.873866,1024,283.20242
48.841852,1024,283.446395
17.103191,1024,284.062139
41.913392,1024,284.308555
41.517569,1024,284.925036
34.990112,1024,285.166137
45.032299,1024,285.773907
47.874346,1024,286.011471
40.060385,1024,286.620255
37.977803,1024,286.860066
50.996672,1024,287.465311
35.488277,1024,287.701245
34.167738,1024,288.310813
37.999557,1024,288.549016
38.137868,1024,289.161186
47.746769,1024,289.403156
49.084205,1024,290.013717
39.419248,1024,290.255737
36.382434,1024,290.870586
37.373585,1024,291.112303
19.713342,1024,291.719587
14.94744,1024,291.957515
39.716982,1024,292.582387
52.247371,1024,292.822246
48.04028,1024,293.431941
39.371346,1024,293.670115
22.764684,1024,294.282091
33.837843,1024,294.520047
46.485949,1024,295.133176
17.64864,1024,295.374757
23.893938,1024,295.985418
35.670416,1024,296.225959
43.272238,1024,296.839471
38.238058,1024,297.078803
34.887603,1024,297.688756
37.255868,1024,297.928212
31.152184,1024,298.544775
42.58188,1024,298.785719
23.2113,1024,299.396747
39.351522,1024,299.63473
26.335976,1024,300.248403
26.89008,1024,300.491514
25.200653,1024,301.10535
29.919388,1024,301.344355
28.524805,1024,301.953015
19.739239,1024,302.193462
35.433264,1024,302.808619
33.221221,1024,303.052698
48.146333,1024,303.657052
37.355344,1024,303.895747
45.576439,1024,304.509782
41.656211,1024,304.744769
38.207263,1024,305.355521
35.632818,1024,305.594967
33.115958,1024,306.208416
21.511529,1024,306.452371
28.586145,1024,307.065259
29.010984,1024,307.308145
34.712786,1024,307.921422
32.115432,1024,308.161456
48.025606,1024,308.773465
50.185843,1024,309.014216
44.963751,1024,309.624101
39.491477,1024,309.865448
35.117098,1024,310.48383
25.582231,1024,310.719802
43.07967,1024,311.326824
35.244481,1024,311.565751
20.518693,1024,312.174763
22.670013,1024,312.416561
22.328479,1024,313.026356
23.016778,1024,313.267941
31.077933,1024,313.881499
35.983923,1024,314.124041
43.092174,1024,314.733449
39.37346,1024,314.980527
46.038334,1024,315.591255
38.909881,1024,315.833106
42.263214,1024,316.452517
46.943149,1024,316.68751
32.323712,1024,317.304807
39.786231,1024,317.545648
44.820662,1024,318.160015
45.270414,1024,318.406024
43.376896,1024,319.020372
39.285782,1024,319.262029
39.835431,1024,319.894403
34.189595,1024,320.132444
30.987324,1024,320.7495
30.909013,1024,320.991505
43.551361,1024,321.62923
36.714387,1024,321.870017
24.894857,1024,322.488633
31.638822,1024,322.72582
40.317871,1024,323.334544
40.991815,1024,323.573771
37.999018,1024,324.18714
21.394614,1024,324.427759
40.662721,1024,325.036356
50.031415,1024,325.276284
53.467814,1024,325.890087
34.379199,1024,326.124692
18.351741,1024,326.734849
47.442448,1024,326.97576
47.738966,1024,327.589051
46.129042,1024,327.832175
17.035422,1024,328.444007
30.952427,1024,328.678943
22.346522,1024,329.289519
40.88813,1024,329.52832
49.413849,1024,330.133017
28.889842,1024,330.373289
33.954198,1024,330.98203
43.270781,1024,331.21945
20.928326,1024,331.828272
46.052093,1024,332.062405
44.093733,1024,332.674302
32.768858,1024,332.911088
45.338689,1024,333.51888
35.05642,1024,333.755641
49.064811,1024,334.364254
48.149633,1024,334.601345
28.284979,1024,335.797797
43.517881,1024,336.035951
26.402796,1024,336.645216
22.5202,1024,336.882537
40.803649,1024,337.496121
48.270079,1024,337.73673
45.906145,1024,338.347963
51.781173,1024,338.587754
43.381041,1024,339.196206
45.842628,1024,339.436052
39.328855,1024,340.0398
21.22307,1024,340.280156
49.812132,1024,340.888118
39.470041,1024,341.130548
42.067184,1024,341.741241
47.380363,1024,341.979365
41.031067,1024,342.596946
31.47916,1024,342.835791
19.93252,1024,343.450442
15.998826,1024,343.693031
21.007158,1024,344.306447
39.326855,1024,344.54794
35.682863,1024,345.15999
29.522541,1024,345.398844
40.705335,1024,346.009775
47.507656,1024,346.249012
43.79296,1024,346.859179
51.561116,1024,347.097161
32.374235,1024,347.711076
49.917069,1024,347.949812
49.903558,1024,348.560903
40.204057,1024,348.798176
45.710939,1024,349.407439
32.173301,1024,349.646938
42.246615,1024,350.254379
46.530373,1024,350.497566
43.911385,1024,351.107719
47.912264,1024,351.347711
22.191642,1024,351.960771
38.356205,1024,352.199768
20.861614,1024,352.812038
50.877084,1024,353.050688
44.920984,1024,353.653709
34.825691,1024,353.896959
17.661495,1024,354.509481
51.692815,1024,354.753848
39.508025,1024,355.363178
47.905253,1024,355.602826
14.356699,1024,356.210143
41.149304,1024,356.4534
46.849209,1024,357.065139
32.694859,1024,357.307443
41.46482,1024,357.919843
17.178541,1024,358.158981
46.463673,1024,358.769677
49.313423,1024,359.005392
46.149614,1024,359.613157
54.606139,1024,359.85279
51.522949,1024,360.460495
31.298937,1024,360.695444
31.01546,1024,361.297792
28.453312,1024,361.537738
46.444295,1024,362.163974
52.738805,1024,362.401781
44.33906,1024,363.01014
14.988798,1024,363.248342
23.575503,1024,363.863246
47.211799,1024,364.106696
41.684682,1024,364.715414
41.45722,1024,364.956082
53.334474,1024,365.56837
45.959948,1024,365.809068
47.752915,1024,366.41914
49.882399,1024,366.654066
36.726532,1024,367.261143
23.974537,1024,367.504959
41.755873,1024,368.118628
19.804436,1024,368.359609
39.346456,1024,368.974348
50.426821,1024,369.216247
54.257475,1024,369.826253
16.655366,1024,370.064351
46.894854,1024,370.671141
17.982009,1024,370.905373
38.398612,1024,371.514405
55.743939,1024,371.75825
49.177786,1024,372.3657
51.484813,1024,372.606731
21.18593,1024,373.219588
24.090567,1024,373.460182
41.780507,1024,374.071375
26.499409,1024,374.307895
24.719136,1024,374.918119
45.966889,1024,375.159789
37.615032,1024,375.769715
53.516716,1024,376.010635
36.355428,1024,376.620764
41.099338,1024,376.859071
23.150952,1024,377.471764
44.330045,1024,377.710371
49.685811,1024,378.316585
37.171644,1024,378.553838
36.158543,1024,379.162122
34.336753,1024,379.403424
38.094368,1024,380.016375
47.463242,1024,380.255893
23.257224,1024,380.871203
37.915994,1024,381.117681
21.742738,1024,381.748658
43.647706,1024,381.99071
39.999141,1024,382.605995
20.553006,1024,382.845503
20.856409,1024,383.453858
26.833282,1024,383.689339
22.236343,1024,384.2979
36.171083,1024,384.539866
38.153765,1024,385.148547
49.289368,1024,385.386194
18.760669,1024,385.990868
38.435209,1024,386.227415
25.47767,1024,386.834649
51.50141,1024,387.073238
24.649867,1024,387.69912
48.507496,1024,387.938807
29.426152,1024,388.554498
47.601093,1024,388.794498
39.716928,1024,389.405525
28.954134,1024,389.639854
21.278917,1024,390.245142
19.340726,1024,390.487649
20.303739,1024,391.091793
13.69361,1024,391.329959
43.683176,1024,391.941544
48.268888,1024,392.183263
22.93795,1024,392.791532
14.439398,1024,393.031389
45.101898,1024,393.64393
29.153778,1024,393.883748
30.190758,1024,394.491337
42.294193,1024,394.726918
50.477081,1024,395.336084
17.896782,1024,395.574325
35.378568,1024,396.178441
36.142036,1024,396.415399
17.001561,1024,397.020963
53.603908,1024,397.263499
47.674851,1024,397.873018
42.325549,1024,398.113272
21.451846,1024,398.72656
41.980868,1024,398.963346
55.655402,1024,399.574598
49.015153,1024,399.815136
22.095491,1024,400.432589
52.71032,1024,400.671582
24.193986,1024,401.275245
22.967784,1024,401.513378
49.628306,1024,402.117056
33.574987,1024,402.35353
40.026071,1024,402.963537
25.947037,1024,403.200625
51.214207,1024,403.810811
15.478935,1024,404.049962
23.015848,1024,404.660266
39.841248,1024,404.899658
35.022774,1024,405.51179
17.763793,1024,405.749952
47.817776,1024,406.36
45.682982,1024,406.603287
52.779696,1024,407.206745
49.239333,1024,407.446519
46.458799,1024,408.056487
39.184363,1024,408.298995
44.402169,1024,408.91136
23.087466,1024,409.146773
41.893226,1024,409.757267
33.334718,1024,409.993004
41.396381,1024,410.602992
22.24161,1024,410.842681
27.43135,1024,411.453892
38.508097,1024,411.69812
36.650737,1024,412.304628
38.886999,1024,412.545198
42.422055,1024,413.15925
38.985058,1024,413.400818
41.55886,1024,414.015694
16.945219,1024,414.25371
50.63865,1024,414.867668
35.268141,1024,415.103614
56.424561,1024,415.716862
33.490177,1024,415.952015
42.73359,1024,416.562663
47.514741,1024,416.803926
24.586883,1024,417.414881
40.202307,1024,417.652745
50.377379,1024,418.263476
18.577139,1024,418.502822
43.303392,1024,419.10987
45.629746,1024,419.35102
